ax,ay,az,label
-0.0195,0.9355,-0.2684,idle
-0.0188,0.9359,-0.2699,idle
-0.0217,0.9366,-0.2697,idle
-0.0206,0.9381,-0.2686,idle
-0.0193,0.9371,-0.2687,idle
-0.0195,0.9366,-0.2679,idle
-0.0200,0.9365,-0.2679,idle
-0.0197,0.9353,-0.2689,idle
-0.0201,0.9346,-0.2686,idle
-0.0194,0.9363,-0.2677,idle
-0.0194,0.9358,-0.2677,idle
-0.0192,0.9368,-0.2690,idle
-0.0204,0.9359,-0.2682,idle
-0.0192,0.9359,-0.2675,idle
-0.0193,0.9359,-0.2684,idle
-0.0193,0.9362,-0.2681,idle
-0.0200,0.9360,-0.2671,idle
-0.0189,0.9363,-0.2687,idle
-0.0199,0.9359,-0.2683,idle
-0.0199,0.9366,-0.2692,idle
-0.0189,0.9373,-0.2686,idle
-0.0189,0.9364,-0.2673,idle
-0.0189,0.9365,-0.2668,idle
-0.0194,0.9365,-0.2683,idle
-0.0194,0.9366,-0.2678,idle
-0.0189,0.9351,-0.2678,idle
-0.0197,0.9360,-0.2693,idle
-0.0189,0.9365,-0.2684,idle
-0.0199,0.9371,-0.2667,idle
-0.0184,0.9370,-0.2672,idle
-0.0195,0.9373,-0.2687,idle
-0.0194,0.9358,-0.2683,idle
-0.0186,0.9365,-0.2690,idle
-0.0193,0.9370,-0.2701,idle
-0.0198,0.9391,-0.2679,idle
-0.0204,0.9376,-0.2692,idle
-0.0187,0.9373,-0.2682,idle
-0.0197,0.9370,-0.2684,idle
-0.0204,0.9355,-0.2671,idle
-0.0204,0.9357,-0.2667,idle
-0.0201,0.9340,-0.2673,idle
-0.0189,0.9365,-0.2681,idle
-0.0189,0.9363,-0.2693,idle
-0.0192,0.9366,-0.2682,idle
-0.0193,0.9359,-0.2678,idle
-0.0178,0.9363,-0.2684,idle
-0.0198,0.9366,-0.2689,idle
-0.0182,0.9366,-0.2679,idle
-0.0189,0.9358,-0.2679,idle
-0.0193,0.9363,-0.2676,idle
-0.0199,0.9366,-0.2676,idle
-0.0201,0.9364,-0.2683,idle
-0.0195,0.9391,-0.2693,idle
-0.0187,0.9376,-0.2676,idle
-0.0189,0.9364,-0.2670,idle
-0.0201,0.9371,-0.2684,idle
-0.0204,0.9375,-0.2677,idle
-0.0183,0.9366,-0.2668,idle
-0.0186,0.9351,-0.2688,idle
-0.0199,0.9366,-0.2688,idle
-0.0200,0.9368,-0.2689,idle
-0.0195,0.9376,-0.2676,idle
-0.0179,0.9371,-0.2668,idle
-0.0197,0.9373,-0.2686,idle
-0.0200,0.9373,-0.2671,idle
-0.0205,0.9375,-0.2679,idle
-0.0198,0.9358,-0.2687,idle
-0.0189,0.9355,-0.2684,idle
-0.0184,0.9358,-0.2662,idle
-0.0183,0.9366,-0.2678,idle
-0.0194,0.9368,-0.2689,idle
-0.0192,0.9365,-0.2672,idle
-0.0184,0.9360,-0.2676,idle
-0.0194,0.9369,-0.2686,idle
-0.0189,0.9371,-0.2677,idle
-0.0199,0.9362,-0.2672,idle
-0.0188,0.9368,-0.2692,idle
-0.0182,0.9366,-0.2692,idle
-0.0190,0.9366,-0.2681,idle
-0.0193,0.9369,-0.2677,idle
-0.0195,0.9357,-0.2687,idle
-0.0186,0.9369,-0.2689,idle
-0.0197,0.9371,-0.2668,idle
-0.0184,0.9368,-0.2664,idle
-0.0190,0.9362,-0.2668,idle
-0.0193,0.9351,-0.2677,idle
-0.0190,0.9375,-0.2687,idle
-0.0184,0.9371,-0.2698,idle
-0.0205,0.9380,-0.2678,idle
-0.7214,-0.1844,0.6200,idle
-0.7150,-0.1855,0.6224,idle
-0.7396,-0.1638,0.6204,idle
-0.7479,-0.1830,0.6615,idle
-0.7402,-0.1495,0.6495,idle
-0.7297,-0.1707,0.6219,idle
-0.7225,-0.1913,0.6222,idle
-0.7263,-0.1725,0.6317,idle
-0.7330,-0.1886,0.6310,idle
-0.7407,-0.1619,0.6426,idle
-0.7394,-0.1570,0.6365,idle
-0.7286,-0.1802,0.6309,idle
-0.7389,-0.1727,0.6353,idle
-0.7324,-0.1759,0.6359,idle
-0.7260,-0.1698,0.6287,idle
-0.7275,-0.1935,0.6281,idle
-0.7299,-0.1694,0.6267,idle
-0.7343,-0.1698,0.6392,idle
-0.7277,-0.1797,0.6212,idle
-0.7378,-0.1630,0.6328,idle
-0.7466,-0.1793,0.6490,idle
-0.7322,-0.1808,0.6318,idle
-0.7338,-0.1584,0.6210,idle
-0.7229,-0.1948,0.6335,idle
-0.7223,-0.1798,0.6091,idle
-0.7303,-0.1783,0.6353,idle
-0.7399,-0.1796,0.6249,idle
-0.7432,-0.1556,0.6266,idle
-0.7417,-0.1766,0.6510,idle
-0.7377,-0.1914,0.6219,idle
-0.7340,-0.1578,0.6272,idle
-0.7307,-0.1740,0.6407,idle
-0.7354,-0.2003,0.6171,idle
-0.7346,-0.1541,0.6199,idle
-0.7317,-0.1829,0.6432,idle
-0.7366,-0.2129,0.6256,idle
-0.7378,-0.1598,0.6185,idle
-0.7448,-0.1597,0.6454,idle
-0.7361,-0.1893,0.6232,idle
-0.7394,-0.1899,0.6200,idle
-0.7338,-0.1583,0.6360,idle
-0.7374,-0.1747,0.6138,idle
-0.7419,-0.1881,0.6324,idle
-0.7389,-0.1902,0.6260,idle
-0.7389,-0.1506,0.6254,idle
-0.7396,-0.1782,0.6355,idle
-0.7393,-0.1765,0.6174,idle
-0.7382,-0.1553,0.6266,idle
-0.7330,-0.1830,0.6254,idle
-0.7451,-0.1917,0.6266,idle
-0.7478,-0.1979,0.6486,idle
-0.7383,-0.1493,0.6279,idle
-0.7281,-0.1573,0.6152,idle
-0.7354,-0.1780,0.6320,idle
-0.7319,-0.1769,0.6283,idle
-0.7360,-0.1517,0.6251,idle
-0.7378,-0.1788,0.6381,idle
-0.7318,-0.1783,0.6260,idle
-0.7314,-0.1576,0.6205,idle
-0.7415,-0.1815,0.6428,idle
-0.7343,-0.1656,0.6182,idle
-0.7401,-0.1512,0.6312,idle
-0.7397,-0.1920,0.6418,idle
-0.7330,-0.1622,0.6234,idle
-0.7361,-0.1660,0.6305,idle
-0.7321,-0.1757,0.6260,idle
-0.7360,-0.1666,0.6274,idle
-0.7397,-0.1719,0.6379,idle
-0.7358,-0.1589,0.6176,idle
-0.7400,-0.1584,0.6368,idle
-0.7412,-0.1823,0.6400,idle
-0.7335,-0.1658,0.6129,idle
-0.7365,-0.1527,0.6344,idle
-0.7345,-0.1760,0.6368,idle
-0.7339,-0.1681,0.6108,idle
-0.7400,-0.1614,0.6382,idle
-0.7424,-0.1671,0.6522,idle
-0.7310,-0.1765,0.6221,idle
-0.7310,-0.1658,0.6093,idle
-0.7283,-0.1761,0.6492,idle
-0.7365,-0.1700,0.5934,idle
-0.7449,-0.1625,0.6364,idle
-0.7557,-0.1505,0.6727,idle
-0.7426,-0.1719,0.6094,idle
-0.7328,-0.1722,0.6385,idle
-0.7229,-0.1646,0.6248,idle
-0.7255,-0.1687,0.5920,idle
-0.7335,-0.1940,0.6372,idle
-0.7363,-0.1713,0.6361,idle
-0.7369,-0.1560,0.6122,idle
-0.7413,-0.1676,0.6432,idle
-0.7433,-0.1716,0.6389,idle
-0.7363,-0.1498,0.6228,idle
-0.7393,-0.1740,0.6456,idle
-0.7321,-0.1798,0.6163,idle
-0.7311,-0.1593,0.6185,idle
-0.7380,-0.1699,0.6345,idle
-0.7361,-0.1884,0.6296,idle
-0.7395,-0.1418,0.6349,idle
-0.7351,-0.1780,0.6323,idle
-0.7305,-0.1901,0.6240,idle
-0.7335,-0.1589,0.6262,idle
-0.7343,-0.1664,0.6360,idle
-0.7382,-0.1819,0.6255,idle
-0.7365,-0.1660,0.6293,idle
-0.7418,-0.1615,0.6418,idle
-0.7328,-0.1722,0.6272,idle
-0.7354,-0.1654,0.6180,idle
-0.7360,-0.1769,0.6477,idle
-0.7336,-0.1681,0.6171,idle
-0.7365,-0.1736,0.6343,idle
-0.7378,-0.1636,0.6395,idle
-0.7308,-0.1764,0.6166,idle
-0.7360,-0.1528,0.6366,idle
-0.7391,-0.1848,0.6353,idle
-0.7314,-0.1991,0.6257,idle
-0.7361,-0.1394,0.6327,idle
-0.7339,-0.1802,0.6311,idle
-0.7366,-0.1731,0.6278,idle
-0.7400,-0.1558,0.6404,idle
-0.7334,-0.1752,0.6263,idle
-0.7335,-0.1735,0.6326,idle
-0.7363,-0.1688,0.6298,idle
-0.7316,-0.1698,0.6260,idle
-0.7367,-0.1608,0.6315,idle
-0.7372,-0.1821,0.6316,idle
-0.7324,-0.1589,0.6320,idle
-0.7361,-0.1670,0.6254,idle
-0.7358,-0.1924,0.6307,idle
-0.7339,-0.1626,0.6287,idle
-0.7354,-0.1610,0.6306,idle
-0.7350,-0.1903,0.6309,idle
-0.7372,-0.1605,0.6298,idle
-0.7405,-0.1495,0.6414,idle
-0.7323,-0.1826,0.6267,idle
-0.7349,-0.1714,0.6245,idle
-0.7350,-0.1780,0.6367,idle
-0.7344,-0.1785,0.6299,idle
-0.7406,-0.1591,0.6312,idle
-0.7360,-0.1819,0.6387,idle
-0.7357,-0.1602,0.6211,idle
-0.7339,-0.1631,0.6403,idle
-0.7357,-0.1729,0.6218,idle
-0.7334,-0.1761,0.6320,idle
-0.7329,-0.1698,0.6310,idle
-0.7313,-0.1649,0.6306,idle
-0.7299,-0.1880,0.6207,idle
-0.7345,-0.1625,0.6272,idle
-0.7404,-0.1620,0.6448,idle
-0.7393,-0.1903,0.6233,idle
-0.7362,-0.1721,0.6353,idle
-0.7374,-0.1603,0.6256,idle
-0.7378,-0.1788,0.6267,idle
-0.7374,-0.1730,0.6392,idle
-0.7333,-0.1770,0.6180,idle
-0.7358,-0.1709,0.6311,idle
-0.7378,-0.1780,0.6403,idle
-0.7324,-0.1663,0.6200,idle
-0.7374,-0.1785,0.6293,idle
-0.7372,-0.1748,0.6378,idle
-0.7362,-0.1628,0.6184,idle
-0.7357,-0.1747,0.6382,idle
-0.7367,-0.1788,0.6259,idle
-0.7336,-0.1644,0.6184,idle
-0.7354,-0.1761,0.6476,idle
-0.7396,-0.1749,0.6246,idle
-0.7319,-0.1790,0.6299,idle
-0.7360,-0.1609,0.6321,idle
-0.7341,-0.1858,0.6301,idle
-0.7366,-0.1725,0.6211,idle
-0.7432,-0.1650,0.6472,idle
-0.7379,-0.1830,0.6439,idle
-0.7313,-0.1693,0.6068,idle
-0.7338,-0.1711,0.6411,idle
-0.7356,-0.1818,0.6212,idle
-0.7335,-0.1765,0.6146,idle
-0.7385,-0.1626,0.6473,idle
-0.7383,-0.1769,0.6226,idle
-0.7333,-0.1818,0.6205,idle
-0.7386,-0.1619,0.6487,idle
-0.7346,-0.1704,0.6176,idle
-0.7347,-0.1743,0.6259,idle
-0.7406,-0.1755,0.6445,idle
-0.7341,-0.1691,0.6094,idle
-0.7360,-0.1689,0.6301,idle
-0.7423,-0.1680,0.6478,idle
-0.7402,-0.1733,0.6342,idle
-0.7290,-0.1744,0.6155,idle
-0.7301,-0.1738,0.6305,idle
-0.7279,-0.1804,0.6224,idle
-0.7323,-0.1659,0.6232,idle
-0.7344,-0.1791,0.6392,idle
-0.7374,-0.1722,0.6285,idle
-0.7393,-0.1573,0.6353,idle
-0.7338,-0.1790,0.6362,idle
-0.7391,-0.1708,0.6260,idle
-0.7346,-0.1741,0.6302,idle
-0.7336,-0.1641,0.6361,idle
-0.7379,-0.1681,0.6266,idle
-0.7341,-0.1871,0.6315,idle
-0.7303,-0.1572,0.6233,idle
-0.7390,-0.1731,0.6384,idle
-0.7389,-0.1938,0.6520,idle
-0.7325,-0.1730,0.6016,idle
-0.7352,-0.1606,0.6355,idle
-0.7375,-0.1821,0.6372,idle
-0.7313,-0.1840,0.5994,idle
-0.7379,-0.1586,0.6378,idle
-0.7413,-0.1729,0.6469,idle
-0.7355,-0.1930,0.6014,idle
-0.7321,-0.1572,0.6370,idle
-0.7368,-0.1849,0.6237,idle
-0.7390,-0.1976,0.6061,idle
-0.7451,-0.1625,0.6473,idle
-0.7371,-0.1666,0.6268,idle
-0.7273,-0.2043,0.6096,idle
-0.7351,-0.1708,0.6212,idle
-0.7465,-0.1707,0.6411,idle
-0.7499,-0.1893,0.6184,idle
-0.7426,-0.1461,0.6349,idle
-0.7305,-0.1842,0.6196,idle
-0.7412,-0.1912,0.5916,idle
-0.7399,-0.1768,0.6545,idle
-0.7401,-0.1620,0.6145,idle
-0.7371,-0.1835,0.6140,idle
-0.7476,-0.1746,0.6360,idle
-0.7406,-0.1642,0.6342,idle
-0.7347,-0.1802,0.6124,idle
-0.7428,-0.1763,0.6173,idle
-0.7439,-0.1698,0.6489,idle
-0.7266,-0.1682,0.6055,idle
-0.7394,-0.1654,0.5916,idle
-0.7375,-0.2036,0.6444,idle
-0.7379,-0.1499,0.6105,idle
-0.7480,-0.1689,0.6393,idle
-0.7384,-0.1935,0.6394,idle
-0.7310,-0.1744,0.6040,idle
-0.7368,-0.1783,0.6239,idle
-0.7385,-0.1812,0.6134,idle
-0.7424,-0.1638,0.6110,idle
-0.7438,-0.1650,0.6464,idle
-0.7366,-0.1984,0.6045,idle
-0.7426,-0.1803,0.6219,idle
-0.7516,-0.1625,0.6274,idle
-0.7389,-0.1754,0.6317,idle
-0.7352,-0.1826,0.6039,idle
-0.7404,-0.1810,0.6191,idle
-0.7466,-0.1748,0.6259,idle
-0.7450,-0.1919,0.6298,idle
-0.7468,-0.1785,0.6335,idle
-0.7396,-0.1493,0.6125,idle
-0.7361,-0.1804,0.6237,idle
-0.7385,-0.1960,0.6259,idle
-0.7345,-0.1873,0.6227,idle
-0.7335,-0.1681,0.6133,idle
-0.7332,-0.1848,0.6328,idle
-0.7377,-0.1866,0.6292,idle
-0.7487,-0.1605,0.6273,idle
-0.7507,-0.1603,0.6530,idle
-0.7279,-0.2008,0.6036,idle
-0.7264,-0.2094,0.5925,idle
-0.7313,-0.1742,0.6489,idle
-0.7396,-0.1724,0.6293,idle
-0.7395,-0.1775,0.6183,idle
-0.7385,-0.1688,0.6548,idle
-0.7347,-0.1602,0.6198,idle
-0.7394,-0.1768,0.6346,idle
-0.7362,-0.1964,0.6362,idle
-0.7249,-0.1841,0.6135,idle
-0.7307,-0.1617,0.6217,idle
-0.7292,-0.1985,0.6407,idle
-0.7292,-0.1796,0.6102,idle
-0.7367,-0.1598,0.6204,idle
-0.7339,-0.1963,0.6537,idle
-0.7343,-0.1707,0.6151,idle
-0.7445,-0.1998,0.6519,idle
-0.7406,-0.2441,0.6853,idle
-0.7372,-0.1781,0.6476,idle
-0.7164,-0.1130,0.6099,idle
-0.7119,-0.1769,0.6069,idle
-0.7192,-0.1948,0.6488,idle
-0.7194,-0.1670,0.6453,idle
-0.7222,-0.1721,0.6486,idle
-0.7173,-0.1792,0.6219,idle
-0.7202,-0.1731,0.6608,idle
-0.7255,-0.1903,0.6399,idle
-0.7196,-0.1923,0.6514,idle
-0.7225,-0.1636,0.6392,idle
-0.7258,-0.1901,0.6538,idle
-0.7291,-0.2211,0.6887,idle
-0.7230,-0.1993,0.6630,idle
-0.7067,-0.1733,0.6322,idle
-0.7046,-0.1375,0.6245,idle
-0.7098,-0.1792,0.6587,idle
-0.7084,-0.2053,0.6666,idle
-0.7054,-0.1588,0.6401,idle
-0.7014,-0.1500,0.6559,idle
-0.7053,-0.1957,0.6569,idle
-0.7078,-0.2083,0.6665,idle
-0.7122,-0.1500,0.6592,idle
-0.7085,-0.1820,0.6604,idle
-0.7073,-0.1937,0.6583,idle
-0.7089,-0.1675,0.6641,idle
-0.7094,-0.1855,0.6556,idle
-0.7106,-0.1925,0.6696,idle
-0.7113,-0.1862,0.6697,idle
-0.7034,-0.1809,0.6434,idle
-0.7078,-0.1564,0.6667,idle
-0.7062,-0.1792,0.6587,idle
-0.7074,-0.1880,0.6567,idle
-0.7062,-0.1669,0.6678,idle
-0.6995,-0.1697,0.6417,idle
-0.7025,-0.1515,0.6475,idle
-0.7073,-0.1521,0.6327,idle
-0.7129,-0.2081,0.6472,idle
-0.7212,-0.1790,0.6948,idle
-0.7216,-0.1984,0.6455,idle
-0.7177,-0.1617,0.6493,idle
-0.7250,-0.1492,0.6660,idle
-0.7163,-0.2096,0.6501,idle
-0.7200,-0.1726,0.6443,idle
-0.7155,-0.1682,0.6509,idle
-0.7196,-0.1901,0.6470,idle
-0.7223,-0.1707,0.6581,idle
-0.7125,-0.1665,0.6403,idle
-0.7128,-0.1667,0.6333,idle
-0.7244,-0.1858,0.6582,idle
-0.7211,-0.1821,0.6586,idle
-0.7167,-0.1686,0.6378,idle
-0.7186,-0.1766,0.6450,idle
-0.7236,-0.1809,0.6533,idle
-0.7252,-0.1641,0.6409,idle
-0.7240,-0.1769,0.6490,idle
-0.7216,-0.1761,0.6505,idle
-0.7190,-0.1620,0.6284,idle
-0.7172,-0.1693,0.6417,idle
-0.7198,-0.1270,0.6345,idle
-0.7274,-0.1328,0.6289,idle
-0.7313,-0.2396,0.6620,idle
0.7532,-0.0254,-0.6786,idle
0.7618,0.0067,-0.6311,idle
0.7686,-0.0273,-0.6112,idle
0.7997,-0.0656,-0.6697,idle
0.8053,-0.0383,-0.6129,idle
0.8230,-0.0664,-0.6499,idle
0.7920,-0.0948,-0.7015,idle
0.7626,-0.0669,-0.7017,idle
0.7618,-0.0237,-0.6439,idle
0.7661,0.0000,-0.6157,idle
0.7640,0.0027,-0.6550,idle
0.7787,-0.0468,-0.6224,idle
0.7784,-0.0449,-0.5967,idle
0.7766,-0.0381,-0.6782,idle
0.7932,-0.0406,-0.7079,idle
0.7734,-0.0641,-0.6309,idle
0.7766,-0.0366,-0.6609,idle
0.7566,0.0013,-0.6022,idle
0.7847,-0.0115,-0.6100,idle
0.7872,-0.0468,-0.6934,idle
0.7819,-0.0385,-0.6174,idle
0.7980,-0.0302,-0.6003,idle
0.7957,-0.0529,-0.7024,idle
0.7885,-0.0353,-0.6553,idle
0.7817,-0.0406,-0.6042,idle
0.7769,-0.0358,-0.6646,idle
0.7710,-0.0052,-0.6138,idle
0.7747,-0.0259,-0.6562,idle
0.7911,-0.0281,-0.6328,idle
0.7814,-0.0392,-0.6174,idle
0.7852,-0.0380,-0.6539,idle
0.7939,-0.0243,-0.6227,idle
0.7758,-0.0472,-0.6610,idle
0.7825,-0.0399,-0.6526,idle
0.7892,-0.0085,-0.5874,idle
0.7687,-0.0441,-0.6711,idle
0.7776,-0.0071,-0.6158,idle
0.7827,-0.0311,-0.6370,idle
0.7878,-0.0391,-0.6211,idle
0.7891,-0.0406,-0.6154,idle
0.7924,-0.0535,-0.7008,idle
0.7826,-0.0496,-0.6586,idle
0.7626,-0.0309,-0.6085,idle
0.7837,-0.0164,-0.6639,idle
0.7904,-0.0125,-0.6437,idle
0.7659,-0.0397,-0.6420,idle
0.7770,-0.0403,-0.6442,idle
0.7970,-0.0504,-0.6418,idle
0.7849,-0.0627,-0.6466,idle
0.7836,-0.0259,-0.6088,idle
0.7751,-0.0270,-0.6448,idle
0.7622,-0.0236,-0.6560,idle
0.7808,-0.0293,-0.6306,idle
0.7913,-0.0665,-0.6759,idle
0.7925,-0.0433,-0.5994,idle
0.7793,-0.0605,-0.6174,idle
0.7775,-0.0175,-0.6588,idle
0.7877,0.0244,-0.6285,idle
0.7899,-0.0494,-0.6238,idle
0.7767,-0.0520,-0.6401,idle
0.7653,-0.0162,-0.6912,idle
0.7765,-0.0184,-0.6356,idle
0.7853,-0.0466,-0.6328,idle
0.7886,-0.0403,-0.6191,idle
0.7849,-0.0101,-0.6572,idle
0.7716,-0.0309,-0.6738,idle
0.7828,-0.0439,-0.6044,idle
0.8060,-0.0507,-0.6370,idle
0.7928,-0.0316,-0.6580,idle
0.7567,-0.0316,-0.6677,idle
0.7788,-0.0199,-0.6294,idle
0.7784,-0.0408,-0.6418,idle
0.7817,-0.0450,-0.6599,idle
0.7812,-0.0181,-0.6145,idle
0.7905,-0.0266,-0.6564,idle
0.7817,-0.0513,-0.6520,idle
0.7881,-0.0463,-0.6217,idle
0.7786,-0.0315,-0.6277,idle
0.7727,-0.0048,-0.6510,idle
0.7740,-0.0096,-0.6498,idle
0.7946,-0.0428,-0.6284,idle
0.7848,-0.0679,-0.6244,idle
0.7812,-0.0217,-0.6481,idle
0.7831,-0.0220,-0.6906,idle
0.7678,-0.0294,-0.6565,idle
0.7722,-0.0302,-0.5880,idle
0.7932,-0.0275,-0.6504,idle
0.7794,-0.0239,-0.6423,idle
0.7732,-0.0411,-0.6505,idle
0.7794,-0.0420,-0.6616,idle
0.7859,-0.0325,-0.6495,idle
0.7966,-0.0554,-0.6333,idle
