ax,ay,az,label
0.7861,-0.0297,-0.6124,idle
0.7850,-0.0201,-0.6614,idle
0.7736,-0.0411,-0.6404,idle
0.7794,-0.0468,-0.6317,idle
0.7822,-0.0287,-0.6313,idle
0.7708,-0.0200,-0.6362,idle
0.8053,-0.0396,-0.6370,idle
0.7856,-0.0581,-0.6559,idle
0.7808,-0.0328,-0.6420,idle
0.7947,-0.0385,-0.6414,idle
0.7754,-0.0360,-0.6382,idle
0.7749,-0.0349,-0.6409,idle
0.7750,-0.0236,-0.6329,idle
0.7810,-0.0100,-0.6139,idle
0.7860,-0.0532,-0.6770,idle
0.7766,-0.0442,-0.6334,idle
0.8029,-0.0312,-0.6421,idle
0.7924,-0.0479,-0.6530,idle
0.7794,-0.0354,-0.6206,idle
0.7684,-0.0264,-0.6692,idle
0.7861,-0.0134,-0.6261,idle
0.7667,-0.0476,-0.6106,idle
0.7933,-0.0305,-0.6719,idle
0.7894,-0.0278,-0.6678,idle
0.7782,-0.0336,-0.6307,idle
0.7731,-0.0538,-0.6453,idle
0.7832,-0.0212,-0.6263,idle
0.7882,-0.0300,-0.6638,idle
0.7820,-0.0425,-0.6664,idle
0.7845,-0.0415,-0.5974,idle
0.7836,-0.0433,-0.6566,idle
0.7776,-0.0386,-0.6572,idle
0.7703,-0.0106,-0.6221,idle
0.7922,-0.0018,-0.6453,idle
0.7677,-0.0647,-0.6525,idle
0.7683,-0.0405,-0.6554,idle
0.7827,0.0105,-0.6278,idle
0.7770,-0.0109,-0.6472,idle
0.7819,-0.0538,-0.6490,idle
0.7782,-0.0405,-0.6359,idle
0.7797,-0.0208,-0.6509,idle
0.7740,-0.0300,-0.6573,idle
0.7717,-0.0421,-0.6340,idle
0.7808,-0.0226,-0.6364,idle
0.7848,-0.0212,-0.6478,idle
0.7839,-0.0397,-0.6493,idle
0.7761,-0.0679,-0.6409,idle
0.7738,-0.0142,-0.6614,idle
0.7820,0.0026,-0.6477,idle
0.7819,-0.0398,-0.6268,idle
0.7721,-0.0404,-0.6345,idle
0.7811,-0.0161,-0.6409,idle
0.7864,-0.0266,-0.6625,idle
0.7571,-0.0472,-0.6646,idle
0.7831,-0.0397,-0.6536,idle
0.7821,-0.0267,-0.6326,idle
0.7811,-0.0245,-0.6659,idle
0.7720,-0.0414,-0.6287,idle
0.7664,-0.0197,-0.6202,idle
0.7808,-0.0099,-0.6411,idle
0.7865,-0.0312,-0.6633,idle
0.7861,-0.0558,-0.6372,idle
0.7736,-0.0479,-0.6437,idle
0.7748,-0.0355,-0.6682,idle
0.7754,-0.0149,-0.6492,idle
0.7662,-0.0178,-0.6239,idle
0.7711,-0.0298,-0.6666,idle
0.7820,-0.0319,-0.6504,idle
0.7738,-0.0529,-0.6372,idle
0.7778,-0.0381,-0.6550,idle
0.7894,-0.0258,-0.6287,idle
0.7644,-0.0447,-0.6588,idle
0.7559,-0.0143,-0.6794,idle
0.7649,-0.0132,-0.6366,idle
0.7726,-0.0408,-0.6434,idle
0.8047,-0.0535,-0.6685,idle
0.7751,-0.0590,-0.6305,idle
0.7841,-0.0159,-0.6582,idle
0.7716,-0.0322,-0.6846,idle
0.7694,-0.0360,-0.6359,idle
0.7805,-0.0195,-0.6252,idle
0.7770,-0.0295,-0.6652,idle
0.7498,-0.0448,-0.6342,idle
0.7715,-0.0310,-0.5961,idle
0.7703,-0.0365,-0.6964,idle
0.7910,-0.0223,-0.6500,idle
0.7797,-0.0607,-0.6360,idle
0.7639,-0.0286,-0.6362,idle
0.7720,-0.0217,-0.6497,idle
0.7946,-0.0310,-0.6346,idle
0.7736,-0.0435,-0.6642,idle
0.7649,-0.0341,-0.6356,idle
0.7806,-0.0382,-0.6586,idle
0.7808,-0.0336,-0.6389,idle
0.7622,-0.0388,-0.6528,idle
0.7767,-0.0212,-0.6622,idle
0.7769,-0.0391,-0.6229,idle
0.7675,-0.0365,-0.6711,idle
0.7970,-0.0205,-0.6208,idle
0.7626,-0.0558,-0.6525,idle
0.7646,-0.0293,-0.6871,idle
0.7745,-0.0099,-0.6489,idle
0.7751,-0.0493,-0.6001,idle
0.7788,-0.0398,-0.6846,idle
0.7847,-0.0320,-0.6791,idle
0.7695,-0.0411,-0.6088,idle
0.7687,-0.0264,-0.6488,idle
0.7819,-0.0114,-0.6575,idle
0.7821,-0.0629,-0.6340,idle
0.7721,-0.0308,-0.6462,idle
-0.1268,0.0933,-0.9945,idle
-0.1271,0.0889,-1.0022,idle
-0.1182,0.1013,-0.9456,idle
-0.1320,0.1418,-0.9893,idle
-0.1271,0.1207,-0.9785,idle
-0.1074,0.0725,-0.9070,idle
-0.1218,0.0784,-1.0262,idle
-0.1356,0.1141,-1.0890,idle
-0.1136,0.0345,-0.9530,idle
-0.1434,0.1204,-1.0432,idle
-0.1407,0.1017,-0.9934,idle
-0.1423,0.1003,-0.9988,idle
-0.1388,0.1307,-0.9823,idle
-0.1339,0.1219,-0.9707,idle
-0.1238,0.1012,-0.9727,idle
-0.1194,0.0913,-0.9678,idle
-0.1287,0.1139,-1.0298,idle
-0.1276,0.1125,-0.9698,idle
-0.1284,0.1165,-0.9956,idle
-0.1309,0.1058,-1.0035,idle
-0.1216,0.1024,-0.9724,idle
-0.1230,0.1257,-0.9810,idle
-0.1172,0.0857,-0.9760,idle
-0.1248,0.1017,-0.9686,idle
-0.1313,0.1597,-0.9573,idle
-0.1281,0.1320,-0.9867,idle
-0.1289,0.1328,-0.9802,idle
-0.1237,0.0508,-1.0338,idle
-0.1049,0.0831,-1.0168,idle
-0.1028,0.0789,-1.0348,idle
-0.1204,0.0848,-1.0493,idle
-0.1226,0.0615,-1.0031,idle
-0.1205,0.1007,-0.9471,idle
-0.1228,0.1116,-0.9576,idle
-0.1171,0.1069,-0.9464,idle
-0.1187,0.1284,-0.9720,idle
-0.1265,0.1521,-0.9784,idle
-0.1238,0.1357,-0.9431,idle
-0.1254,0.1370,-0.9768,idle
-0.1149,0.0913,-0.9973,idle
-0.1199,0.1259,-1.0024,idle
-0.1262,0.1055,-1.0182,idle
-0.1166,0.0981,-0.9955,idle
-0.1205,0.1071,-0.9933,idle
-0.1215,0.0985,-0.9614,idle
-0.1213,0.0978,-1.0010,idle
-0.1208,0.1305,-0.9708,idle
-0.1281,0.1213,-0.9839,idle
-0.1313,0.1265,-0.9801,idle
-0.1274,0.1183,-0.9879,idle
-0.1193,0.1042,-0.9846,idle
-0.1221,0.1128,-0.9954,idle
-0.1174,0.0846,-0.9933,idle
-0.1157,0.0869,-0.9531,idle
-0.1246,0.1213,-1.0219,idle
-0.1246,0.0988,-1.0050,idle
-0.1260,0.1270,-0.9569,idle
-0.1283,0.1208,-0.9879,idle
-0.1147,0.0831,-0.9735,idle
-0.1180,0.0945,-0.9879,idle
-0.1180,0.1099,-0.9862,idle
-0.1182,0.0974,-0.9596,idle
-0.1329,0.1166,-1.0160,idle
-0.1299,0.1099,-1.0054,idle
-0.1211,0.0935,-0.9518,idle
-0.1270,0.1122,-1.0125,idle
-0.1160,0.0999,-0.9650,idle
-0.1282,0.1039,-1.0114,idle
-0.1260,0.1079,-0.9873,idle
-0.1287,0.1082,-0.9996,idle
-0.1323,0.1207,-1.0050,idle
-0.1200,0.0830,-0.9836,idle
-0.1204,0.1084,-0.9441,idle
-0.1278,0.1001,-1.0234,idle
-0.1150,0.0974,-0.9451,idle
-0.1210,0.1111,-0.9691,idle
-0.1298,0.1084,-0.9861,idle
-0.1304,0.1014,-0.9918,idle
-0.1309,0.0997,-0.9933,idle
-0.1410,0.1211,-1.0215,idle
-0.1345,0.0947,-0.9999,idle
-0.1176,0.0721,-0.9619,idle
-0.1382,0.1195,-1.0123,idle
-0.1239,0.0647,-0.9877,idle
-0.1268,0.1147,-0.9862,idle
-0.1213,0.0785,-0.9280,idle
-0.1338,0.1102,-1.0002,idle
-0.1294,0.1121,-0.9929,idle
-0.1270,0.1160,-0.9587,idle
-0.1329,0.1053,-1.0046,idle
-0.1323,0.1049,-1.0046,idle
-0.1298,0.1050,-0.9856,idle
-0.1271,0.1029,-0.9520,idle
-0.1338,0.0984,-1.0126,idle
-0.1263,0.0892,-0.9697,idle
-0.1274,0.1073,-0.9724,idle
-0.1324,0.1121,-0.9800,idle
-0.1284,0.0883,-0.9855,idle
-0.1304,0.0931,-0.9882,idle
-0.1331,0.1034,-1.0184,idle
-0.1256,0.1072,-0.9677,idle
-0.1243,0.0940,-0.9594,idle
-0.1354,0.1104,-0.9939,idle
-0.1372,0.1135,-0.9929,idle
-0.1320,0.0747,-0.9824,idle
-0.1420,0.1130,-1.0156,idle
-0.1309,0.1049,-0.9572,idle
-0.1339,0.0894,-1.0024,idle
-0.1388,0.0985,-1.0004,idle
-0.1302,0.0848,-0.9634,idle
-0.1283,0.0991,-0.9407,idle
-0.1444,0.0973,-1.0227,idle
-0.1512,0.1194,-1.0336,idle
-0.1300,0.0897,-0.9462,idle
-0.1456,0.1146,-0.9899,idle
-0.1431,0.1053,-1.0394,idle
-0.1232,0.0775,-0.9662,idle
-0.1262,0.0947,-0.9644,idle
-0.1348,0.1147,-1.0077,idle
-0.1248,0.0872,-0.9701,idle
-0.1299,0.0916,-0.9572,idle
-0.1458,0.1366,-1.0150,idle
-0.1284,0.0974,-0.9749,idle
-0.1273,0.0796,-0.9662,idle
-0.1383,0.1049,-1.0289,idle
-0.1292,0.0925,-0.9841,idle
-0.1248,0.0862,-0.9670,idle
-0.1348,0.1194,-1.0261,idle
-0.1221,0.0790,-0.9655,idle
-0.1198,0.0864,-0.9500,idle
-0.1360,0.1241,-0.9907,idle
-0.1307,0.0900,-0.9824,idle
-0.1304,0.0846,-0.9940,idle
-0.1451,0.1082,-1.0298,idle
-0.1241,0.0918,-0.9508,idle
-0.1249,0.0878,-0.9761,idle
-0.1345,0.1056,-1.0117,idle
-0.1296,0.0931,-0.9564,idle
-0.1356,0.1050,-1.0278,idle
-0.1315,0.1073,-0.9806,idle
-0.1244,0.0997,-0.9509,idle
-0.1331,0.1045,-1.0145,idle
-0.1296,0.0961,-0.9886,idle
-0.1248,0.0870,-0.9615,idle
-0.1379,0.1146,-0.9956,idle
-0.1411,0.1200,-0.9973,idle
-0.1298,0.0867,-0.9590,idle
-0.1345,0.0983,-1.0006,idle
-0.1332,0.1024,-0.9928,idle
-0.1387,0.1217,-1.0223,idle
-0.1266,0.0519,-0.9534,idle
-0.1272,0.1031,-0.9753,idle
-0.1370,0.1213,-1.0310,idle
-0.1277,0.1021,-0.9558,idle
-0.1326,0.1077,-0.9581,idle
-0.1429,0.1211,-0.9967,idle
-0.1310,0.0863,-0.9823,idle
-0.1271,0.1014,-0.9681,idle
-0.1450,0.1097,-1.0260,idle
-0.1448,0.1141,-1.0253,idle
-0.1277,0.0975,-0.9277,idle
-0.1422,0.1284,-1.0070,idle
-0.1425,0.1179,-0.9971,idle
-0.1404,0.1099,-0.9698,idle
-0.1432,0.1194,-0.9984,idle
-0.1379,0.1162,-0.9878,idle
-0.1425,0.1084,-0.9734,idle
-0.1432,0.1151,-0.9977,idle
-0.1399,0.1141,-0.9938,idle
-0.1378,0.1100,-0.9545,idle
-0.1377,0.1173,-0.9891,idle
-0.1383,0.1084,-0.9872,idle
-0.1431,0.1235,-0.9692,idle
-0.1454,0.1305,-0.9557,idle
-0.1553,0.1401,-0.9872,idle
-0.1462,0.1083,-1.0267,idle
-0.1318,0.1143,-0.9656,idle
-0.1339,0.0988,-0.9650,idle
-0.1344,0.0963,-0.9873,idle
-0.1359,0.0895,-1.0178,idle
-0.1359,0.1049,-0.9866,idle
-0.1450,0.1243,-0.9828,idle
-0.1434,0.1285,-0.9733,idle
-0.1425,0.1288,-0.9766,idle
-0.1404,0.1174,-0.9757,idle
-0.1362,0.1237,-0.9750,idle
-0.1453,0.1144,-0.9921,idle
-0.1479,0.1158,-0.9989,idle
-0.1359,0.1034,-0.9755,idle
-0.1429,0.1182,-1.0071,idle
-0.1417,0.1228,-1.0033,idle
-0.1329,0.1150,-0.9371,idle
-0.1411,0.1331,-0.9907,idle
-0.1359,0.1272,-0.9822,idle
-0.1296,0.1011,-0.9580,idle
-0.1361,0.0996,-0.9940,idle
-0.1398,0.1176,-0.9885,idle
-0.1423,0.1187,-1.0436,idle
-0.1389,0.1039,-0.9651,idle
-0.1451,0.1395,-0.9834,idle
-0.1366,0.1194,-0.9822,idle
-0.1428,0.1327,-0.9719,idle
-0.1327,0.1027,-0.9653,idle
-0.1425,0.0623,0.9630,idle
-0.1361,0.0784,1.0181,idle
-0.1393,0.0715,0.9690,idle
-0.1348,0.1071,0.9860,idle
-0.1395,0.0842,0.9545,idle
-0.1235,0.1282,0.9788,idle
-0.1267,0.0813,0.9705,idle
-0.1289,0.0875,0.9738,idle
-0.1266,0.1047,0.9679,idle
-0.1351,0.0994,0.9775,idle
-0.1339,0.1196,1.0066,idle
-0.1342,0.1018,0.9919,idle
-0.1338,0.0920,0.9844,idle
-0.1260,0.0937,0.9823,idle
-0.1187,0.0972,0.9666,idle
-0.1202,0.1077,0.9579,idle
-0.1284,0.1083,0.9362,idle
-0.1371,0.1221,1.0569,idle
-0.1318,0.0963,1.0023,idle
-0.1239,0.0952,0.9473,idle
-0.1188,0.1017,0.9945,idle
-0.1155,0.0759,0.9519,idle
-0.1124,0.1072,0.9718,idle
-0.1235,0.1106,0.9801,idle
-0.1277,0.0911,0.9797,idle
-0.1221,0.0865,0.9210,idle
-0.1240,0.0997,1.0317,idle
-0.1245,0.0830,0.9806,idle
-0.1188,0.1074,0.9768,idle
-0.1235,0.0977,0.9846,idle
-0.1228,0.1041,1.0255,idle
-0.1156,0.1069,0.9851,idle
-0.1132,0.0974,0.9629,idle
-0.1183,0.0693,0.9362,idle
-0.1165,0.0974,1.0442,idle
-0.1124,0.0598,0.9604,idle
-0.1025,0.0999,0.9323,idle
-0.1055,0.0869,1.0024,idle
-0.1084,0.0774,1.0261,idle
-0.0956,0.1038,0.9889,idle
-0.0931,0.0917,0.9542,idle
-0.0966,0.0765,0.9911,idle
-0.0969,0.0585,0.9512,idle
-0.1036,0.0603,1.0074,idle
-0.0955,0.0719,0.9741,idle
-0.0950,0.0557,0.9740,idle
-0.0870,0.0735,0.9801,idle
-0.0880,0.0748,1.0016,idle
-0.0875,0.0608,1.0071,idle
-0.0754,0.0680,0.9592,idle
-0.0790,0.0651,0.9833,idle
-0.0898,0.0483,0.9851,idle
-0.0823,0.0682,1.0050,idle
-0.0854,0.0574,0.9904,idle
-0.0875,0.0510,0.9771,idle
-0.0828,0.0581,0.9874,idle
-0.0941,0.0411,1.0143,idle
-0.0820,0.0647,0.9648,idle
-0.0825,0.0537,1.0382,idle
-0.0714,0.0712,0.9314,idle
-0.0771,0.0444,0.9800,idle
-0.0808,0.0402,1.0308,idle
-0.0737,0.0515,0.9535,idle
-0.0725,0.0500,0.9922,idle
-0.0702,0.0619,1.0310,idle
-0.0686,0.0469,1.0193,idle
-0.0641,0.0510,1.0065,idle
-0.0579,0.0508,0.8998,idle
-0.0621,0.0428,0.9927,idle
-0.0630,0.0330,0.9486,idle
-0.0594,0.0413,1.0150,idle
-0.0573,0.0428,0.9878,idle
-0.0565,0.0510,1.0068,idle
-0.0601,0.0541,0.9739,idle
-0.0577,0.0574,1.0112,idle
-0.0609,0.0455,1.0154,idle
-0.0574,0.0698,1.0081,idle
-0.0608,0.0460,0.9504,idle
-0.0618,0.0516,1.0067,idle
-0.0597,0.0496,1.0247,idle
-0.0562,0.0477,0.9691,idle
-0.0588,0.0569,1.0013,idle
-0.0614,0.0466,0.9855,idle
-0.0667,0.0558,0.9613,idle
-0.0719,0.0594,1.0673,idle
-0.0663,0.0436,0.9351,idle
-0.0643,0.0481,1.0338,idle
-0.0641,0.0454,0.9939,idle
-0.0641,0.0519,0.9768,idle
-0.0624,0.0509,0.9945,idle
-0.0615,0.0548,0.9841,idle
-0.0668,0.0289,1.0189,idle
-0.0579,0.0741,1.0098,idle
-0.0524,0.0745,0.9779,idle
-0.0588,0.0536,0.9666,idle
-0.0557,0.0642,1.0046,idle
-0.0579,0.0341,0.9817,idle
-0.0588,0.0535,0.9766,idle
-0.0602,0.0613,1.0077,idle
-0.0626,0.0457,0.9669,idle
-0.0491,0.0554,0.9745,idle
-0.0508,0.0459,0.9825,idle
-0.0557,0.0616,0.9985,idle
-0.0548,0.0529,0.9913,idle
-0.0486,0.0966,0.9996,idle
-0.0505,0.0944,0.9518,idle
-0.0559,0.0758,1.0011,idle
-0.0587,0.0791,1.0363,idle
-0.0630,0.0612,0.9946,idle
-0.0659,0.0610,1.0365,idle
-0.0598,0.0656,0.9451,idle
-0.0701,0.0441,0.9667,idle
-0.0704,0.0729,1.0288,idle
-0.0676,0.0566,0.9679,idle
-0.0601,0.0576,0.9768,idle
-0.0571,0.0538,0.9696,idle
-0.0619,0.0577,0.9982,idle
-0.0616,0.0547,0.9943,idle
-0.0640,0.0601,0.9760,idle
-0.0704,0.0609,1.0076,idle
-0.0643,0.0654,0.9739,idle
-0.0548,0.0841,0.9431,idle
-0.0566,0.0996,1.0009,idle
-0.0618,0.0886,1.0195,idle
-0.0608,0.0985,1.0247,idle
-0.0552,0.0858,0.9829,idle
-0.0613,0.0610,0.9501,idle
-0.0647,0.0569,0.9769,idle
-0.0624,0.0542,1.0269,idle
-0.0704,0.0514,0.9231,idle
-0.0792,0.0638,1.0018,idle
-0.0764,0.0538,1.0179,idle
-0.0680,0.0453,0.9655,idle
-0.0642,0.0505,0.9843,idle
-0.0621,0.0760,1.0188,idle
-0.0593,0.0906,1.0085,idle
-0.0590,0.0953,0.9926,idle
-0.0608,0.1058,0.9858,idle
-0.0634,0.0997,1.0242,idle
-0.0695,0.0569,0.9612,idle
-0.0736,0.0629,0.9943,idle
-0.0754,0.0616,1.0641,idle
-0.0647,0.0469,0.9429,idle
-0.0670,0.0419,0.9602,idle
-0.0792,0.0488,0.9850,idle
-0.0762,0.0564,1.0105,idle
-0.0599,0.0587,0.9344,idle
-0.0659,0.0879,1.0066,idle
-0.0674,0.0903,1.0261,idle
-0.0645,0.0562,0.9867,idle
-0.0717,0.0560,1.0098,idle
-0.0751,0.0698,0.9746,idle
-0.0664,0.0635,0.9902,idle
-0.0623,0.0576,0.9606,idle
-0.0657,0.0618,0.9790,idle
-0.0670,0.0557,1.0083,idle
-0.0692,0.0463,0.9786,idle
-0.0660,0.0610,0.9740,idle
-0.0691,0.0581,0.9834,idle
-0.0819,0.0562,1.0165,idle
-0.0828,0.0510,0.9940,idle
-0.0697,0.0582,0.9966,idle
-0.0707,0.0603,0.9880,idle
-0.0709,0.0701,1.0101,idle
-0.0670,0.0566,0.9622,idle
-0.0640,0.0463,0.9757,idle
-0.0696,0.0541,0.9724,idle
-0.0686,0.0537,0.9164,idle
-0.0830,0.0184,1.0120,idle
-0.0925,0.0356,1.0942,idle
-0.0874,0.0360,0.9913,idle
-0.0819,0.0446,0.9884,idle
-0.0815,0.0576,1.0188,idle
-0.0829,0.0430,0.9707,idle
-0.0780,0.0438,0.9532,idle
-0.0762,0.0555,1.0139,idle
-0.0791,0.0492,0.9569,idle
-0.0822,0.0421,0.9761,idle
-0.0811,0.0471,0.9901,idle
-0.0883,0.0364,1.0156,idle
-0.0908,0.0413,1.0179,idle
-0.0830,0.0504,0.9733,idle
-0.0818,0.0594,0.9957,idle
-0.0863,0.0557,1.0278,idle
-0.0789,0.0586,1.0044,idle
-0.0745,0.0479,0.9283,idle
-0.0820,0.0547,1.0026,idle
-0.0811,0.0535,1.0006,idle
-0.0786,0.0479,0.9746,idle
-0.0754,0.0668,0.9448,idle
-0.0769,0.0844,0.9771,idle
-0.0875,0.0668,1.0592,idle
-0.0900,0.0406,0.9670,idle
-0.0839,0.0592,0.9966,idle
-0.0869,0.0482,0.9811,idle
-0.0961,0.0482,0.9897,idle
-0.0924,0.0671,1.0088,idle
-0.0929,0.0385,1.0178,idle
-0.0806,0.0710,0.9760,idle
-0.0803,0.0608,0.9586,idle
-0.0889,0.0516,1.0116,idle
-0.0852,0.0598,0.9814,idle
-0.0845,0.0518,0.9647,idle
-0.0844,0.0627,0.9856,idle
-0.0911,0.0504,1.0156,idle
-0.0884,0.0414,0.9771,idle
-0.0863,0.0477,0.9705,idle
-0.0931,0.0530,1.0007,idle
-0.0922,0.0505,1.0109,idle
-0.0780,0.0636,0.9480,idle
-0.0760,0.0710,0.9717,idle
-0.0906,0.0576,1.0243,idle
-0.0944,0.0374,0.9983,idle
-0.0894,0.0409,0.9309,idle
-0.0929,0.0471,1.0157,idle
